sample_name,path_fastq_1,path_fastq_2,path_barcode
PBMC_10K_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_10k_nextgem_fastqs/atac_pbmc_10k_nextgem_S1_L001_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_10k_nextgem_fastqs/atac_pbmc_10k_nextgem_S1_L001_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_10k_nextgem_fastqs/atac_pbmc_10k_nextgem_S1_L001_R2_001.fastq.gz
PBMC_10K_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_10k_nextgem_fastqs/atac_pbmc_10k_nextgem_S1_L002_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_10k_nextgem_fastqs/atac_pbmc_10k_nextgem_S1_L002_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_10k_nextgem_fastqs/atac_pbmc_10k_nextgem_S1_L002_R2_001.fastq.gz
PBMC_10K_V,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_v1_pbmc_10k_fastqs/atac_v1_pbmc_10k_S1_L001_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_v1_pbmc_10k_fastqs/atac_v1_pbmc_10k_S1_L001_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_v1_pbmc_10k_fastqs/atac_v1_pbmc_10k_S1_L001_R2_001.fastq.gz
PBMC_10K_V,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_v1_pbmc_10k_fastqs/atac_v1_pbmc_10k_S1_L002_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_v1_pbmc_10k_fastqs/atac_v1_pbmc_10k_S1_L002_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_v1_pbmc_10k_fastqs/atac_v1_pbmc_10k_S1_L002_R2_001.fastq.gz
PBMC_1K_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_1k_nextgem_fastqs/atac_pbmc_1k_nextgem_S1_L001_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_1k_nextgem_fastqs/atac_pbmc_1k_nextgem_S1_L001_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_1k_nextgem_fastqs/atac_pbmc_1k_nextgem_S1_L001_R2_001.fastq.gz
PBMC_1K_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_1k_nextgem_fastqs/atac_pbmc_1k_nextgem_S1_L002_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_1k_nextgem_fastqs/atac_pbmc_1k_nextgem_S1_L002_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_1k_nextgem_fastqs/atac_pbmc_1k_nextgem_S1_L002_R2_001.fastq.gz
PBMC_500_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_500_nextgem_fastqs/atac_pbmc_500_nextgem_S1_L001_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_500_nextgem_fastqs/atac_pbmc_500_nextgem_S1_L001_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_500_nextgem_fastqs/atac_pbmc_500_nextgem_S1_L001_R2_001.fastq.gz
PBMC_500_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_500_nextgem_fastqs/atac_pbmc_500_nextgem_S1_L002_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_500_nextgem_fastqs/atac_pbmc_500_nextgem_S1_L002_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_500_nextgem_fastqs/atac_pbmc_500_nextgem_S1_L002_R2_001.fastq.gz
PBMC_5K_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_5k_nextgem_fastqs/atac_pbmc_5k_nextgem_S1_L001_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_5k_nextgem_fastqs/atac_pbmc_5k_nextgem_S1_L001_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_5k_nextgem_fastqs/atac_pbmc_5k_nextgem_S1_L001_R2_001.fastq.gz
PBMC_5K_N,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_5k_nextgem_fastqs/atac_pbmc_5k_nextgem_S1_L002_R1_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_5k_nextgem_fastqs/atac_pbmc_5k_nextgem_S1_L002_R3_001.fastq.gz,/home/hl84w/lucio_castilla/scATAC-seq/data/atac_pbmc_5k_nextgem_fastqs/atac_pbmc_5k_nextgem_S1_L002_R2_001.fastq.gz
